train_code,station_code,platform_number,arrival_time,departure_time,halt_duration,platform_type
42878,MKT,1,2025-09-01 23:08:11,2025-09-01 23:13:11,5,Island
42878,ZOB,1,2025-09-02 00:54:41,2025-09-02 01:02:41,8,Side
75707,CES,1,2025-09-01 07:30:00,2025-09-01 07:30:00,12,Bay
23577,CES,1,2025-09-01 18:00:00,2025-09-01 18:00:00,18,Side
68215,MDS,1,2025-09-01 17:30:00,2025-09-01 17:30:00,5,Side
86644,MDS,1,2025-09-01 19:00:00,2025-09-01 19:00:00,8,Island
68215,XHL,1,2025-09-01 17:44:00,2025-09-01 17:44:00,0,Side
23577,XHL,1,2025-09-02 03:39:02,2025-09-02 03:47:02,8,Bay
68215,XGO,1,2025-09-01 18:21:45,2025-09-01 18:21:45,0,Island
86644,XGO,1,2025-09-01 19:53:06,2025-09-01 19:56:06,3,Bay
68215,MZQ,1,2025-09-01 19:13:33,2025-09-01 19:13:33,0,Side
68215,DSO,1,2025-09-01 21:48:37,2025-09-01 21:53:37,5,Side
57781,DBZ,1,2025-09-01 05:19:31,2025-09-01 05:19:31,0,Bay
95342,DBZ,1,2025-09-01 22:50:31,2025-09-01 23:02:31,12,Island
57781,RPW,1,2025-09-01 05:56:08,2025-09-01 05:56:08,0,Bay
95342,RPW,1,2025-09-01 23:52:12,2025-09-02 00:00:12,8,Side
46490,UNA,1,2025-09-01 07:31:14,2025-09-01 07:39:14,8,Bay
73142,UNA,1,2025-09-01 10:31:49,2025-09-01 10:31:49,0,Side
79972,UNA,1,2025-09-01 17:54:22,2025-09-01 18:02:22,8,Side
54413,UNA,1,2025-09-01 18:51:04,2025-09-01 18:54:04,3,Side
27405,UNA,1,2025-09-02 05:31:49,2025-09-02 05:33:49,2,Bay
97335,UNA,1,2025-09-02 22:53:24,2025-09-02 22:58:24,5,Bay
46490,VPP,1,2025-09-01 00:45:00,2025-09-01 00:45:00,25,Side
73142,VPP,1,2025-09-01 06:00:00,2025-09-01 06:00:00,8,Bay
27405,VPP,1,2025-09-01 22:15:00,2025-09-01 22:15:00,12,Bay
46490,ZAR,1,2025-09-01 02:59:17,2025-09-01 03:17:17,18,Side
73142,ZAR,1,2025-09-01 07:39:49,2025-09-01 07:44:49,5,Island
27405,ZAR,1,2025-09-02 00:55:46,2025-09-02 01:03:46,8,Island
46490,QTE,1,2025-09-01 04:46:52,2025-09-01 05:04:52,18,Island
73142,QTE,1,2025-09-01 08:47:59,2025-09-01 08:52:59,5,Side
27405,QTE,1,2025-09-02 02:56:21,2025-09-02 03:04:21,8,Side
46490,ICD,1,2025-09-01 06:47:33,2025-09-01 06:55:33,8,Bay
73142,ICD,1,2025-09-01 10:08:10,2025-09-01 10:08:10,0,Island
79972,ICD,1,2025-09-02 02:42:50,2025-09-02 02:50:50,8,Island
27405,ICD,1,2025-09-02 04:54:54,2025-09-02 04:56:54,2,Bay
75707,YGR,1,2025-09-01 08:26:18,2025-09-01 08:28:18,2,Bay
23577,YGR,1,2025-09-01 21:00:15,2025-09-01 21:05:15,5,Side
23577,ZSY,1,2025-09-01 18:38:23,2025-09-01 18:43:23,5,Side
23577,YRO,1,2025-09-01 19:42:53,2025-09-01 19:47:53,5,Side
23577,XMG,1,2025-09-01 20:08:59,2025-09-01 20:20:59,12,Bay
23577,KPU,1,2025-09-01 23:54:42,2025-09-02 00:02:42,8,Side
23577,KYI,1,2025-09-02 02:23:16,2025-09-02 02:31:16,8,Island
77961,SFZ,1,2025-09-01 13:30:00,2025-09-01 13:30:00,25,Island
95342,SFZ,1,2025-09-02 09:00:49,2025-09-02 09:25:49,25,Side
77961,PWY,1,2025-09-01 15:36:48,2025-09-01 15:54:48,18,Island
95342,PWY,1,2025-09-02 06:11:24,2025-09-02 06:29:24,18,Bay
