train_code,train_name,station_code,station_name,station_type,arrival_time,departure_time,halt_minutes,distance_from_prev_km,train_priority,top_speed,avg_speed,platform_no,day_of_week,sequence_no,corridor,cumulative_distance
50015,Hyderabad-Bangalore Humsafar Express,UWE,Malda Cantt,Cantt,2025-09-01 18:10:51,2025-09-01 18:18:51,8,412.94,2,110,92,2,Monday,5,Golden_Quadrilateral,1318.89
50015,Hyderabad-Bangalore Humsafar Express,ARY,Bangalore Junction,Junction,2025-09-02 00:07:21,,0,464.66,2,110,80,11,Monday,6,Golden_Quadrilateral,1783.54
98660,Ahmedabad-Chennai Rajdhani Express,KXK,Ahmedabad Central,Central,2025-09-01 20:45:00,2025-09-01 20:45:00,10,0.0,1,110,110,14,Monday,1,Golden_Quadrilateral,0.0
98660,Ahmedabad-Chennai Rajdhani Express,OXM,Narasaraopet Halt,Halt,2025-09-02 00:20:51,2025-09-02 00:20:51,0,298.61,1,110,83,1,Monday,2,Golden_Quadrilateral,298.61
98660,Ahmedabad-Chennai Rajdhani Express,BBJ,Kota Halt,Halt,2025-09-02 07:24:37,2025-09-02 07:24:37,0,543.82,1,110,77,1,Tuesday,3,Golden_Quadrilateral,842.43
98660,Ahmedabad-Chennai Rajdhani Express,QFP,Ratlam Cantt,Cantt,2025-09-02 14:41:34,2025-09-02 14:46:34,5,597.18,1,110,82,1,Tuesday,4,Golden_Quadrilateral,1439.61
98660,Ahmedabad-Chennai Rajdhani Express,ESS,Ambattur Cantt,Cantt,2025-09-02 21:25:15,2025-09-02 21:30:15,5,558.15,1,110,84,1,Tuesday,5,Golden_Quadrilateral,1997.77
98660,Ahmedabad-Chennai Rajdhani Express,CPX,Chennai Terminus,Terminus,2025-09-03 15:06:15,,0,1777.59,1,110,101,21,Tuesday,6,Golden_Quadrilateral,3775.36
48546,Mumbai-Ahmedabad Passenger,SCB,Mumbai Terminus,Terminus,2025-09-01 04:30:00,2025-09-01 04:30:00,30,0.0,4,100,100,7,Monday,1,Golden_Quadrilateral,0.0
48546,Mumbai-Ahmedabad Passenger,QFP,Ratlam Cantt,Cantt,2025-09-01 07:28:36,2025-09-01 07:40:36,12,261.96,4,100,88,3,Monday,2,Golden_Quadrilateral,261.96
48546,Mumbai-Ahmedabad Passenger,OXM,Narasaraopet Halt,Halt,2025-09-01 08:10:34,2025-09-01 08:15:34,5,36.97,4,100,74,1,Monday,3,Golden_Quadrilateral,298.92
48546,Mumbai-Ahmedabad Passenger,KXK,Ahmedabad Central,Central,2025-09-01 12:50:34,,0,334.58,4,100,73,1,Monday,4,Golden_Quadrilateral,633.5
30963,Kolkata-Ahmedabad Express,MRT,Kolkata Terminus,Terminus,2025-09-01 06:45:00,2025-09-01 06:45:00,25,0.0,3,180,180,9,Monday,1,Golden_Quadrilateral,0.0
30963,Kolkata-Ahmedabad Express,CSN,Thane Road,Road,2025-09-01 12:20:41,2025-09-01 12:25:41,5,883.99,3,180,158,2,Monday,2,Golden_Quadrilateral,883.99
30963,Kolkata-Ahmedabad Express,EXX,Kishanganj Cantt,Cantt,2025-09-01 19:10:56,2025-09-01 19:20:56,10,1053.63,3,180,156,1,Monday,3,Golden_Quadrilateral,1937.62
30963,Kolkata-Ahmedabad Express,TXT,Farrukhabad Halt,Halt,2025-09-02 02:56:41,2025-09-02 02:59:41,3,1101.41,3,180,145,4,Monday,4,Golden_Quadrilateral,3039.04
30963,Kolkata-Ahmedabad Express,KFI,Agra Road,Road,2025-09-02 03:24:09,2025-09-02 03:29:09,5,52.19,3,180,128,2,Tuesday,5,Golden_Quadrilateral,3091.23
30963,Kolkata-Ahmedabad Express,LTC,Arrah Halt,Halt,2025-09-02 06:40:45,2025-09-02 06:43:45,3,411.92,3,180,129,1,Tuesday,6,Golden_Quadrilateral,3503.15
30963,Kolkata-Ahmedabad Express,KXK,Ahmedabad Central,Central,2025-09-02 14:00:38,,0,1194.17,3,180,164,11,Tuesday,7,Golden_Quadrilateral,4697.32
94094,Chennai-Pune Rajdhani Express,CPX,Chennai Terminus,Terminus,2025-09-01 05:45:00,2025-09-01 05:45:00,15,0.0,1,80,80,13,Monday,1,Golden_Quadrilateral,0.0
94094,Chennai-Pune Rajdhani Express,AVX,Phagwara Road,Road,2025-09-01 08:47:39,2025-09-01 08:47:39,0,185.7,1,80,61,2,Monday,2,Golden_Quadrilateral,185.7
94094,Chennai-Pune Rajdhani Express,UWE,Malda Cantt,Cantt,2025-09-01 14:38:31,2025-09-01 14:43:31,5,327.48,1,80,56,4,Monday,3,Golden_Quadrilateral,513.18
94094,Chennai-Pune Rajdhani Express,EEF,Tadepalligudem Halt,Halt,2025-09-01 15:29:24,2025-09-01 15:29:24,0,56.58,1,80,74,3,Monday,4,Golden_Quadrilateral,569.76
94094,Chennai-Pune Rajdhani Express,PQN,Sonipat Cantt,Cantt,2025-09-01 18:25:58,2025-09-01 18:30:58,5,214.82,1,80,73,2,Monday,5,Golden_Quadrilateral,784.59
94094,Chennai-Pune Rajdhani Express,OZR,Pune Junction,Junction,2025-09-02 08:04:10,,0,813.2,1,80,60,5,Monday,6,Golden_Quadrilateral,1597.79
75315,Nagpur-Amritsar Shatabdi Express,TZU,Nagpur Cantt,Cantt,2025-09-01 18:30:00,2025-09-01 18:30:00,5,0.0,1,130,130,4,Monday,1,North_South,0.0
75315,Nagpur-Amritsar Shatabdi Express,ZSH,Anantapuram Road,Road,2025-09-01 19:48:02,2025-09-01 19:48:02,0,146.99,1,130,113,2,Monday,2,North_South,146.99
75315,Nagpur-Amritsar Shatabdi Express,WKK,Chapra Cantt,Cantt,2025-09-01 21:28:41,2025-09-01 21:33:41,5,202.95,1,130,121,2,Monday,3,North_South,349.94
75315,Nagpur-Amritsar Shatabdi Express,SFP,Nellore Cantt,Cantt,2025-09-01 22:18:41,2025-09-01 22:23:41,5,72.76,1,130,97,3,Monday,4,North_South,422.71
75315,Nagpur-Amritsar Shatabdi Express,QOU,Amritsar Junction,Junction,2025-09-02 11:36:14,,0,1360.55,1,130,103,7,Monday,5,North_South,1783.25
70743,Ghaziabad-Mathura Passenger,XWW,Ghaziabad Cantt,Cantt,2025-09-01 23:15:00,2025-09-01 23:15:00,12,0.0,4,100,100,4,Monday,1,North_South,0.0
70743,Ghaziabad-Mathura Passenger,HKK,Latur Halt,Halt,2025-09-01 23:28:51,2025-09-01 23:33:51,5,18.94,4,100,82,1,Monday,2,North_South,18.94
70743,Ghaziabad-Mathura Passenger,LBB,Kochi Halt,Halt,2025-09-02 00:26:21,2025-09-02 00:31:21,5,63.86,4,100,73,1,Monday,3,North_South,82.81
70743,Ghaziabad-Mathura Passenger,AWS,Panchkula Road,Road,2025-09-02 01:12:53,2025-09-02 01:20:53,8,63.02,4,100,91,3,Tuesday,4,North_South,145.82
70743,Ghaziabad-Mathura Passenger,HVR,Mathura Road,Road,2025-09-02 02:54:35,,0,135.85,4,100,87,6,Tuesday,5,North_South,281.67
41332,Ludhiana-Ambala Jan Shatabdi Express,FMG,Ludhiana Cantt,Cantt,2025-09-01 13:45:00,2025-09-01 13:45:00,8,0.0,2,130,130,6,Monday,1,North_South,0.0
87395,Bhopal-Amritsar Double Decker Express,XFE,Bhopal Cantt,Cantt,2025-09-01 23:45:00,2025-09-01 23:45:00,8,0.0,2,110,110,9,Monday,1,North_South,0.0
87395,Bhopal-Amritsar Double Decker Express,LNT,Pondicherry Road,Road,2025-09-02 00:49:55,2025-09-02 00:52:55,3,91.97,2,110,85,2,Monday,2,North_South,91.97
87395,Bhopal-Amritsar Double Decker Express,WKK,Chapra Cantt,Cantt,2025-09-02 03:11:48,2025-09-02 03:19:48,8,194.44,2,110,84,5,Tuesday,3,North_South,286.41
87395,Bhopal-Amritsar Double Decker Express,SFP,Nellore Cantt,Cantt,2025-09-02 06:02:26,2025-09-02 06:10:26,8,216.86,2,110,80,2,Tuesday,5,North_South,741.41
87395,Bhopal-Amritsar Double Decker Express,QOU,Amritsar Junction,Junction,2025-09-02 18:01:44,,0,1066.95,2,110,90,8,Tuesday,7,North_South,2207.29
45565,Secunderabad-Mathura Inter City Express,RXK,Secunderabad Cantt,Cantt,2025-09-01 20:45:00,2025-09-01 20:45:00,10,0.0,3,60,60,3,Monday,1,North_South,0.0
45565,Secunderabad-Mathura Inter City Express,UCA,Nadiad Cantt,Cantt,2025-09-02 00:32:05,2025-09-02 00:42:05,10,211.94,3,60,56,2,Monday,2,North_South,211.94
45565,Secunderabad-Mathura Inter City Express,TZU,Nagpur Cantt,Cantt,2025-09-02 06:46:32,2025-09-02 06:56:32,10,340.17,3,60,56,5,Tuesday,3,North_South,552.11
45565,Secunderabad-Mathura Inter City Express,ZSH,Anantapuram Road,Road,2025-09-02 09:37:37,2025-09-02 09:42:37,5,120.81,3,60,45,3,Tuesday,4,North_South,672.92
45565,Secunderabad-Mathura Inter City Express,HVR,Mathura Road,Road,2025-09-03 03:29:03,,0,817.6,3,60,46,7,Tuesday,5,North_South,1490.52
36772,Chandigarh-Ghaziabad Double Decker Express,MKC,Chandigarh Cantt,Cantt,2025-09-01 13:00:00,2025-09-01 13:00:00,8,0.0,2,100,100,6,Monday,1,North_South,0.0
36772,Chandigarh-Ghaziabad Double Decker Express,KHT,Burhanpur Halt,Halt,2025-09-01 13:22:42,2025-09-01 13:24:42,2,28.76,2,100,76,2,Monday,2,North_South,28.76
36772,Chandigarh-Ghaziabad Double Decker Express,IXJ,Siwan Halt,Halt,2025-09-01 14:08:35,2025-09-01 14:10:35,2,51.93,2,100,71,2,Monday,3,North_South,80.69
36772,Chandigarh-Ghaziabad Double Decker Express,JDC,Ambala Road,Road,2025-09-01 15:16:29,2025-09-01 15:19:29,3,95.57,2,100,87,3,Monday,4,North_South,176.26
36772,Chandigarh-Ghaziabad Double Decker Express,XWW,Ghaziabad Cantt,Cantt,2025-09-01 18:29:07,,0,281.27,2,100,89,5,Monday,5,North_South,457.53
74391,Gwalior-Chandigarh Goods Special,IXO,Gwalior Cantt,Cantt,2025-09-01 16:30:00,2025-09-01 16:30:00,18,0.0,5,100,100,8,Monday,1,North_South,0.0
74391,Gwalior-Chandigarh Goods Special,GFA,Bhusawal Cantt,Cantt,2025-09-01 17:15:32,2025-09-01 17:33:32,18,54.64,5,100,72,2,Monday,2,North_South,54.64
74391,Gwalior-Chandigarh Goods Special,EAC,Visakhapatnam Road,Road,2025-09-01 18:24:26,2025-09-01 18:36:26,12,74.67,5,100,88,3,Monday,3,North_South,129.31
74391,Gwalior-Chandigarh Goods Special,VUG,Panchkula Cantt,Cantt,2025-09-01 18:55:49,2025-09-01 19:13:49,18,23.57,5,100,73,3,Monday,4,North_South,152.89
74391,Gwalior-Chandigarh Goods Special,HGD,Raurkela Cantt,Cantt,2025-09-01 19:56:40,2025-09-01 20:14:40,18,60.7,5,100,85,1,Monday,5,North_South,213.58
74391,Gwalior-Chandigarh Goods Special,VZB,Nashik Cantt,Cantt,2025-09-01 20:35:01,2025-09-01 20:53:01,18,27.15,5,100,80,4,Monday,6,North_South,240.73
74391,Gwalior-Chandigarh Goods Special,KYU,Agra Road,Road,2025-09-01 21:38:59,2025-09-01 21:50:59,12,62.81,5,100,82,2,Monday,7,North_South,303.55
74391,Gwalior-Chandigarh Goods Special,MKC,Chandigarh Cantt,Cantt,2025-09-02 05:48:53,,0,573.49,5,100,72,8,Monday,8,North_South,877.03
41527,Nagpur-Agra Goods Special,TZU,Nagpur Cantt,Cantt,2025-09-01 07:15:00,2025-09-01 07:15:00,18,0.0,5,160,160,2,Monday,1,North_South,0.0
41527,Nagpur-Agra Goods Special,ZSH,Anantapuram Road,Road,2025-09-01 08:19:42,2025-09-01 08:31:42,12,144.53,5,160,134,1,Monday,2,North_South,144.53
41527,Nagpur-Agra Goods Special,WKK,Chapra Cantt,Cantt,2025-09-01 09:53:43,2025-09-01 10:11:43,18,185.88,5,160,136,2,Monday,3,North_South,330.41
41527,Nagpur-Agra Goods Special,SFP,Nellore Cantt,Cantt,2025-09-01 10:40:04,2025-09-01 10:58:04,18,71.37,5,160,151,2,Monday,4,North_South,401.78
41527,Nagpur-Agra Goods Special,XFE,Bhopal Cantt,Cantt,2025-09-01 12:40:30,2025-09-01 12:58:30,18,199.75,5,160,117,8,Monday,5,North_South,601.52
41527,Nagpur-Agra Goods Special,LNT,Pondicherry Road,Road,2025-09-01 13:54:33,2025-09-01 14:06:33,12,107.43,5,160,115,2,Monday,6,North_South,708.96
41527,Nagpur-Agra Goods Special,KYU,Agra Road,Road,2025-09-01 18:27:52,,0,496.49,5,160,114,6,Monday,7,North_South,1205.44
35243,Agra-Mathura Rajdhani Express,KYU,Agra Road,Road,2025-09-01 18:15:00,2025-09-01 18:15:00,0,0.0,1,110,110,9,Monday,1,North_South,0.0
26009,Jammu-Ludhiana Mail Express,UOI,Jammu Junction,Junction,2025-09-01 16:45:00,2025-09-01 16:45:00,15,0.0,3,100,100,10,Monday,1,North_South,0.0
26009,Jammu-Ludhiana Mail Express,QOU,Amritsar Junction,Junction,2025-09-01 19:01:17,2025-09-01 19:16:17,15,168.09,3,100,74,5,Monday,2,North_South,168.09
26009,Jammu-Ludhiana Mail Express,MFG,Panchkula Road,Road,2025-09-01 20:20:52,2025-09-01 20:25:52,5,87.19,3,100,81,1,Monday,3,North_South,255.28
26009,Jammu-Ludhiana Mail Express,NCQ,Sultan Road,Road,2025-09-01 21:30:25,2025-09-01 21:35:25,5,87.14,3,100,81,1,Monday,4,North_South,342.42
26009,Jammu-Ludhiana Mail Express,BPA,Bhilai Road,Road,2025-09-01 23:24:08,2025-09-01 23:29:08,5,148.57,3,100,82,1,Monday,5,North_South,490.99
26009,Jammu-Ludhiana Mail Express,OVZ,Ranchi Cantt,Cantt,2025-09-02 00:44:33,2025-09-02 00:54:33,10,104.33,3,100,83,1,Monday,6,North_South,595.32
26009,Jammu-Ludhiana Mail Express,FMG,Ludhiana Cantt,Cantt,2025-09-02 02:07:37,,0,92.56,3,100,76,4,Tuesday,7,North_South,687.89
32532,Ludhiana-Bhopal Rajdhani Express,FMG,Ludhiana Cantt,Cantt,2025-09-01 20:00:00,2025-09-01 20:00:00,5,0.0,1,100,100,8,Monday,1,North_South,0.0
32532,Ludhiana-Bhopal Rajdhani Express,KKU,Dharmavaram Halt,Halt,2025-09-01 20:28:30,2025-09-01 20:28:30,0,40.86,1,100,86,2,Monday,2,North_South,40.86
32532,Ludhiana-Bhopal Rajdhani Express,OVZ,Ranchi Cantt,Cantt,2025-09-01 21:53:07,2025-09-01 21:58:07,5,117.05,1,100,83,1,Monday,3,North_South,157.91
32532,Ludhiana-Bhopal Rajdhani Express,XFE,Bhopal Cantt,Cantt,2025-09-02 12:41:00,,0,1353.77,1,100,92,2,Monday,4,North_South,1511.68
81217,Nagpur-Ambala Vande Bharat Express,TZU,Nagpur Cantt,Cantt,2025-09-01 07:00:00,2025-09-01 07:00:00,5,0.0,1,130,130,6,Monday,1,North_South,0.0
81217,Nagpur-Ambala Vande Bharat Express,ZSH,Anantapuram Road,Road,2025-09-01 08:29:56,2025-09-01 08:29:56,0,146.9,1,130,98,1,Monday,2,North_South,146.9
81217,Nagpur-Ambala Vande Bharat Express,WKK,Chapra Cantt,Cantt,2025-09-01 10:02:29,2025-09-01 10:07:29,5,177.41,1,130,115,4,Monday,3,North_South,324.31
81217,Nagpur-Ambala Vande Bharat Express,SFP,Nellore Cantt,Cantt,2025-09-01 10:43:14,2025-09-01 10:48:14,5,70.9,1,130,119,1,Monday,4,North_South,395.2
81217,Nagpur-Ambala Vande Bharat Express,XFE,Bhopal Cantt,Cantt,2025-09-01 13:19:41,2025-09-01 13:24:41,5,237.25,1,130,94,8,Monday,5,North_South,632.46
86852,Bhopal-Jammu Container Special,XFE,Bhopal Cantt,Cantt,2025-09-01 09:30:00,2025-09-01 09:30:00,18,0.0,5,130,130,9,Monday,1,North_South,0.0
86852,Bhopal-Jammu Container Special,LNT,Pondicherry Road,Road,2025-09-01 10:32:43,2025-09-01 10:44:43,12,105.6,5,130,101,3,Monday,2,North_South,105.6
86852,Bhopal-Jammu Container Special,WKK,Chapra Cantt,Cantt,2025-09-01 12:42:37,2025-09-01 13:00:37,18,178.81,5,130,91,2,Monday,3,North_South,284.41
86852,Bhopal-Jammu Container Special,UOI,Jammu Junction,Junction,2025-09-02 03:27:51,,0,1532.12,5,130,106,1,Monday,4,North_South,1816.52
42287,Ludhiana-Ghaziabad Superfast Express,FMG,Ludhiana Cantt,Cantt,2025-09-01 06:30:00,2025-09-01 06:30:00,10,0.0,3,130,130,10,Monday,1,North_South,0.0
42287,Ludhiana-Ghaziabad Superfast Express,KKU,Dharmavaram Halt,Halt,2025-09-01 06:57:28,2025-09-01 07:00:28,3,43.06,3,130,94,3,Monday,2,North_South,43.06
42287,Ludhiana-Ghaziabad Superfast Express,KHT,Burhanpur Halt,Halt,2025-09-01 07:39:58,2025-09-01 07:42:58,3,61.21,3,130,93,1,Monday,3,North_South,104.26
42287,Ludhiana-Ghaziabad Superfast Express,IXJ,Siwan Halt,Halt,2025-09-01 08:13:51,2025-09-01 08:16:51,3,49.42,3,130,96,2,Monday,4,North_South,153.69
42287,Ludhiana-Ghaziabad Superfast Express,XWW,Ghaziabad Cantt,Cantt,2025-09-01 11:50:27,,0,377.36,3,130,106,5,Monday,5,North_South,531.05
38665,Gwalior-Nagpur Goods Special,IXO,Gwalior Cantt,Cantt,2025-09-01 05:30:00,2025-09-01 05:30:00,18,0.0,5,160,160,1,Monday,1,North_South,0.0
38665,Gwalior-Nagpur Goods Special,GFA,Bhusawal Cantt,Cantt,2025-09-01 05:50:57,2025-09-01 06:08:57,18,49.61,5,160,142,4,Monday,2,North_South,49.61
38665,Gwalior-Nagpur Goods Special,EAC,Visakhapatnam Road,Road,2025-09-01 06:36:03,2025-09-01 06:48:03,12,64.13,5,160,142,4,Monday,3,North_South,113.74
38665,Gwalior-Nagpur Goods Special,TZU,Nagpur Cantt,Cantt,2025-09-01 13:24:34,,0,878.93,5,160,133,9,Monday,4,North_South,992.67
19474,Chandigarh-Ghaziabad MEMU,MKC,Chandigarh Cantt,Cantt,2025-09-01 03:30:00,2025-09-01 03:30:00,12,0.0,4,130,130,11,Monday,1,North_South,0.0
19474,Chandigarh-Ghaziabad MEMU,KHT,Burhanpur Halt,Halt,2025-09-01 03:43:23,2025-09-01 03:48:23,5,23.89,4,130,107,2,Monday,2,North_South,23.89
19474,Chandigarh-Ghaziabad MEMU,IXJ,Siwan Halt,Halt,2025-09-01 04:22:09,2025-09-01 04:27:09,5,54.02,4,130,96,1,Monday,3,North_South,77.91
19474,Chandigarh-Ghaziabad MEMU,JDC,Ambala Road,Road,2025-09-01 05:24:13,2025-09-01 05:32:13,8,94.17,4,130,99,3,Monday,4,North_South,172.08
19474,Chandigarh-Ghaziabad MEMU,QDS,Allahabad Cantt,Cantt,2025-09-01 05:50:28,2025-09-01 06:02:28,12,27.67,4,130,91,2,Monday,5,North_South,199.75
19474,Chandigarh-Ghaziabad MEMU,EFT,Gurgaon Halt,Halt,2025-09-01 07:11:32,2025-09-01 07:16:32,5,127.77,4,130,111,2,Monday,6,North_South,327.52
19474,Chandigarh-Ghaziabad MEMU,VKZ,Haridwar Cantt,Cantt,2025-09-01 07:30:36,2025-09-01 07:42:36,12,23.46,4,130,100,1,Monday,7,North_South,350.98
19474,Chandigarh-Ghaziabad MEMU,MXI,Chinsurah Halt,Halt,2025-09-01 08:37:04,2025-09-01 08:42:04,5,94.4,4,130,104,3,Monday,8,North_South,445.38
19474,Chandigarh-Ghaziabad MEMU,QXH,Panipat Road,Road,2025-09-01 09:19:27,2025-09-01 09:27:27,8,61.68,4,130,99,4,Monday,9,North_South,507.05
19474,Chandigarh-Ghaziabad MEMU,XWW,Ghaziabad Cantt,Cantt,2025-09-01 10:40:54,,0,117.53,4,130,96,5,Monday,10,North_South,624.58
72871,Mathura-Gwalior Freight Express,HVR,Mathura Road,Road,2025-09-01 06:30:00,2025-09-01 06:30:00,12,0.0,5,110,110,3,Monday,1,North_South,0.0
72871,Mathura-Gwalior Freight Express,KYU,Agra Road,Road,2025-09-01 07:07:57,2025-09-01 07:19:57,12,58.84,5,110,93,7,Monday,2,North_South,58.84
72871,Mathura-Gwalior Freight Express,VZB,Nashik Cantt,Cantt,2025-09-01 08:02:23,2025-09-01 08:20:23,18,64.35,5,110,91,5,Monday,3,North_South,123.19
72871,Mathura-Gwalior Freight Express,HGD,Raurkela Cantt,Cantt,2025-09-01 08:39:41,2025-09-01 08:57:41,18,27.02,5,110,84,2,Monday,4,North_South,150.21
72871,Mathura-Gwalior Freight Express,EAC,Visakhapatnam Road,Road,2025-09-01 09:27:26,2025-09-01 09:39:26,12,40.66,5,110,82,2,Monday,5,North_South,190.87
72871,Mathura-Gwalior Freight Express,IXO,Gwalior Cantt,Cantt,2025-09-01 10:53:27,,0,109.8,5,110,89,3,Monday,6,North_South,300.67
23039,Mathura-Chandigarh Express,HVR,Mathura Road,Road,2025-09-01 22:15:00,2025-09-01 22:15:00,5,0.0,3,160,160,6,Monday,1,North_South,0.0
23039,Mathura-Chandigarh Express,KYU,Agra Road,Road,2025-09-01 22:43:44,2025-09-01 22:48:44,5,61.79,3,160,129,6,Monday,2,North_South,61.79
23039,Mathura-Chandigarh Express,VZB,Nashik Cantt,Cantt,2025-09-01 23:12:11,2025-09-01 23:22:11,10,57.04,3,160,146,1,Monday,3,North_South,118.84
23039,Mathura-Chandigarh Express,AWS,Panchkula Road,Road,2025-09-02 00:55:59,2025-09-02 01:00:59,5,225.15,3,160,144,3,Monday,4,North_South,343.99
23039,Mathura-Chandigarh Express,LBB,Kochi Halt,Halt,2025-09-02 01:33:02,2025-09-02 01:36:02,3,65.7,3,160,123,1,Tuesday,5,North_South,409.69
23039,Mathura-Chandigarh Express,MKC,Chandigarh Cantt,Cantt,2025-09-02 04:23:25,,0,390.57,3,160,140,2,Tuesday,6,North_South,800.26
98008,Ambala-Secunderabad Goods Special,JDC,Ambala Road,Road,2025-09-01 03:00:00,2025-09-01 03:00:00,12,0.0,5,130,130,1,Monday,1,North_South,0.0
98008,Ambala-Secunderabad Goods Special,QDS,Allahabad Cantt,Cantt,2025-09-01 03:18:26,2025-09-01 03:36:26,18,30.12,5,130,98,1,Monday,2,North_South,30.12
98008,Ambala-Secunderabad Goods Special,KHT,Burhanpur Halt,Halt,2025-09-01 04:11:12,2025-09-01 04:19:12,8,67.23,5,130,116,2,Monday,3,North_South,97.35
98008,Ambala-Secunderabad Goods Special,RXK,Secunderabad Cantt,Cantt,2025-09-01 23:23:55,,0,2117.73,5,130,111,1,Monday,4,North_South,2215.08
80704,Mathura-Bhopal Passenger,HVR,Mathura Road,Road,2025-09-01 03:00:00,2025-09-01 03:00:00,8,0.0,4,100,100,1,Monday,1,North_South,0.0
80704,Mathura-Bhopal Passenger,KYU,Agra Road,Road,2025-09-01 03:52:04,2025-09-01 04:00:04,8,61.61,4,100,71,2,Monday,2,North_South,61.61
80704,Mathura-Bhopal Passenger,VZB,Nashik Cantt,Cantt,2025-09-01 04:42:04,2025-09-01 04:54:04,12,58.12,4,100,83,1,Monday,3,North_South,119.74
80704,Mathura-Bhopal Passenger,HGD,Raurkela Cantt,Cantt,2025-09-01 05:11:50,2025-09-01 05:23:50,12,24.56,4,100,83,1,Monday,4,North_South,144.29
80704,Mathura-Bhopal Passenger,EAC,Visakhapatnam Road,Road,2025-09-01 05:46:40,2025-09-01 05:54:40,8,34.25,4,100,90,3,Monday,5,North_South,178.54
80704,Mathura-Bhopal Passenger,VUG,Panchkula Cantt,Cantt,2025-09-01 06:13:08,2025-09-01 06:25:08,12,27.08,4,100,88,1,Monday,6,North_South,205.62
80704,Mathura-Bhopal Passenger,GFA,Bhusawal Cantt,Cantt,2025-09-01 07:22:25,2025-09-01 07:34:25,12,83.08,4,100,87,4,Monday,7,North_South,288.7
80704,Mathura-Bhopal Passenger,EWT,Bijapur Road,Road,2025-09-01 11:24:55,2025-09-01 11:32:55,8,276.6,4,100,72,4,Monday,8,North_South,565.31
80704,Mathura-Bhopal Passenger,IXO,Gwalior Cantt,Cantt,2025-09-01 14:26:04,2025-09-01 14:38:04,12,268.36,4,100,93,9,Monday,9,North_South,833.67
80704,Mathura-Bhopal Passenger,XFE,Bhopal Cantt,Cantt,2025-09-01 19:55:32,,0,465.61,4,100,88,7,Monday,10,North_South,1299.28
35776,Jhansi-Secunderabad Humsafar Express,DXE,Jhansi Cantt,Cantt,2025-09-01 04:00:00,2025-09-01 04:00:00,8,0.0,2,100,100,6,Monday,1,North_South,0.0
35776,Jhansi-Secunderabad Humsafar Express,OMD,Nagercoil Road,Road,2025-09-01 05:23:53,2025-09-01 05:26:53,3,111.87,2,100,80,3,Monday,2,North_South,111.87
35776,Jhansi-Secunderabad Humsafar Express,IXO,Gwalior Cantt,Cantt,2025-09-01 07:25:50,2025-09-01 07:33:50,8,182.37,2,100,92,3,Monday,3,North_South,294.24
35776,Jhansi-Secunderabad Humsafar Express,GNC,Singrauli Halt,Halt,2025-09-01 10:26:03,2025-09-01 10:28:03,2,269.81,2,100,94,5,Monday,4,North_South,564.05
35776,Jhansi-Secunderabad Humsafar Express,GFA,Bhusawal Cantt,Cantt,2025-09-01 14:02:05,2025-09-01 14:10:05,8,292.51,2,100,82,2,Monday,5,North_South,856.57
35776,Jhansi-Secunderabad Humsafar Express,RXK,Secunderabad Cantt,Cantt,2025-09-02 06:15:42,,0,1239.2,2,100,77,3,Monday,6,North_South,2095.76
22376,Agra-Nagpur Passenger,KYU,Agra Road,Road,2025-09-01 15:15:00,2025-09-01 15:15:00,8,0.0,4,160,160,6,Monday,1,North_South,0.0
22376,Agra-Nagpur Passenger,HGD,Raurkela Cantt,Cantt,2025-09-01 15:35:13,2025-09-01 15:47:13,12,45.51,4,160,135,2,Monday,2,North_South,45.51
22376,Agra-Nagpur Passenger,VZB,Nashik Cantt,Cantt,2025-09-01 15:59:35,2025-09-01 16:11:35,12,24.11,4,160,117,6,Monday,3,North_South,69.62
22376,Agra-Nagpur Passenger,HVR,Mathura Road,Road,2025-09-01 16:53:31,2025-09-01 17:01:31,8,78.28,4,160,112,3,Monday,4,North_South,147.9
22376,Agra-Nagpur Passenger,EAC,Visakhapatnam Road,Road,2025-09-01 17:58:14,2025-09-01 18:06:14,8,109.65,4,160,116,6,Monday,5,North_South,257.55
22376,Agra-Nagpur Passenger,GFA,Bhusawal Cantt,Cantt,2025-09-01 18:38:45,2025-09-01 18:50:45,12,67.75,4,160,125,3,Monday,6,North_South,325.29
22376,Agra-Nagpur Passenger,TZU,Nagpur Cantt,Cantt,2025-09-02 01:19:02,,0,886.57,4,160,137,3,Monday,7,North_South,1211.87
79907,Ludhiana-Jammu Garib Rath Express,FMG,Ludhiana Cantt,Cantt,2025-09-01 06:45:00,2025-09-01 06:45:00,8,0.0,2,80,80,5,Monday,1,North_South,0.0
79907,Ludhiana-Jammu Garib Rath Express,KKU,Dharmavaram Halt,Halt,2025-09-01 07:18:16,2025-09-01 07:20:16,2,36.6,2,80,66,1,Monday,2,North_South,36.6
79907,Ludhiana-Jammu Garib Rath Express,OVZ,Ranchi Cantt,Cantt,2025-09-01 09:11:40,2025-09-01 09:19:40,8,115.12,2,80,62,1,Monday,3,North_South,151.72
79907,Ludhiana-Jammu Garib Rath Express,UOI,Jammu Junction,Junction,2025-09-01 11:55:19,,0,194.56,2,80,75,5,Monday,4,North_South,346.28
92064,Ambala-Jammu Mail Express,JDC,Ambala Road,Road,2025-09-01 09:45:00,2025-09-01 09:45:00,5,0.0,3,160,160,1,Monday,1,North_South,0.0
